Provincia;Latitud;Longitud;Edad Aprox.;Sexo;Motivo Desaparción;Motivo Desaparción Obs.;Fecha Desaparición;Situación Actual;Fecha Localización
GUAYAS;-2,12373724;-80,01617432;14;MUJER;CAUSAS PERSONALES;CIRCUNSTANCIAL;18/1/2024;ENCONTRADO;26/1/2024
GUAYAS;-2,0970306;-79,9462793;42;HOMBRE;FALLECIDO;ASESINATO;24/1/2024;FALLECIDO;29/1/2024
GUAYAS;-2,2840098;-79,8847104;14;MUJER;CAUSAS PERSONALES;CIRCUNSTANCIAL;23/1/2024;ENCONTRADO;30/1/2024
GUAYAS;-2,1690471;-79,9066383;14;MUJER;CAUSAS PERSONALES;CIRCUNSTANCIAL;24/1/2024;ENCONTRADO;27/1/2024
GUAYAS;-2,1756489;-79,8102535;23;HOMBRE;SIN_DATO;SIN_DATO;1/1/2024;DESAPARECIDO;SIN_DATO
GUAYAS;-2,1312605;-79,9931888;16;MUJER;CAUSAS PERSONALES;CIRCUNSTANCIAL;24/1/2024;ENCONTRADO;26/1/2024
GUAYAS;-2,094471;-79,9189437;55;HOMBRE;CAUSAS SOCIALES;ROBO(ESCOPOLAMINA U OTRA DROGA ALUCINÓGENA ALTAMENTE TÓXICA);25/1/2024;ENCONTRADO;27/1/2024
GUAYAS;-2,1265443;-79,9557113;15;MUJER;CAUSAS PERSONALES;CIRCUNSTANCIAL;26/1/2024;ENCONTRADO;27/1/2024
GUAYAS;-2,1265443;-79,9557113;13;MUJER;CAUSAS PERSONALES;CIRCUNSTANCIAL;26/1/2024;ENCONTRADO;27/1/2024
GUAYAS;-2,200807789;-79,88907758;48;HOMBRE;CAUSAS PERSONALES;CIRCUNSTANCIAL;25/1/2024;ENCONTRADO;27/1/2024
GUAYAS;-2,168974;-79,8397207;13;MUJER;CAUSAS PERSONALES;CIRCUNSTANCIAL;21/1/2024;ENCONTRADO;27/1/2024
GUAYAS;-2,1431673;-79,8794521;23;HOMBRE;CAUSAS SOCIALES;ROBO(ESCOPOLAMINA U OTRA DROGA ALUCINÓGENA ALTAMENTE TÓXICA);26/1/2024;ENCONTRADO;28/1/2024
GUAYAS;-2,185196628;-79,88127786;29;HOMBRE;FALLECIDO;ASESINATO;27/1/2024;FALLECIDO;29/1/2024
GUAYAS;-2,1225293;-80,000135;13;HOMBRE;CAUSAS PERSONALES;CIRCUNSTANCIAL;27/1/2024;ENCONTRADO;29/1/2024
GUAYAS;-2,119491534;-79,9490118;30;HOMBRE;CAUSAS SOCIALES;ROBO(ESCOPOLAMINA U OTRA DROGA ALUCINÓGENA ALTAMENTE TÓXICA);27/1/2024;ENCONTRADO;7/2/2024
GUAYAS;-2,1347306;-79,901155;11;HOMBRE;CAUSAS PERSONALES;CIRCUNSTANCIAL;27/1/2024;ENCONTRADO;10/2/2024
GUAYAS;-2,13277703;-79,90959836;30;HOMBRE;CAUSAS PERSONALES;CIRCUNSTANCIAL;25/1/2024;ENCONTRADO;7/2/2024
GUAYAS;-2,0391526;-79,9384083;21;HOMBRE;CAUSAS FAMILIARES;NO RELACIONADOS A VIOLENCIA;27/1/2024;ENCONTRADO;13/2/2024
GUAYAS;-2,2070553;-79,9423506;14;MUJER;SIN_DATO;SIN_DATO;26/1/2024;DESAPARECIDO;SIN_DATO
GUAYAS;-2,168974;-79,8397207;13;MUJER;SIN_DATO;SIN_DATO;16/1/2024;DESAPARECIDO;SIN_DATO
GUAYAS;-2,101496;-79,9898073;27;HOMBRE;EXTRAVIADO - DISCAPACIDAD / ENFERMEDADES / TRASTORNOS;DISCAPACIDAD INTELECTUAL;22/1/2024;ENCONTRADO;29/1/2024
GUAYAS;-2,166731124;-79,83700835;64;HOMBRE;CAUSAS PERSONALES;CIRCUNSTANCIAL;27/1/2024;ENCONTRADO;31/1/2024
GUAYAS;-2,1765929;-79,8871469;35;HOMBRE;CAUSAS PERSONALES;CIRCUNSTANCIAL;28/1/2024;ENCONTRADO;9/2/2024
GUAYAS;-2,267187422;-79,90572002;22;HOMBRE;CAUSAS PERSONALES;CIRCUNSTANCIAL;28/1/2024;ENCONTRADO;7/2/2024
GUAYAS;-2,182002474;-79,90420501;46;MUJER;CAUSAS PERSONALES;CIRCUNSTANCIAL;31/1/2024;ENCONTRADO;3/2/2024
GUAYAS;-2,207337;-79,9063189;14;MUJER;CAUSAS PERSONALES;CIRCUNSTANCIAL;26/1/2024;ENCONTRADO;4/2/2024
GUAYAS;-2,1894128;-79,8890662;15;MUJER;CAUSAS PERSONALES;CIRCUNSTANCIAL;29/1/2024;ENCONTRADO;1/2/2024
GUAYAS;-2,15559646;-79,92212013;11;MUJER;CAUSAS PERSONALES;CIRCUNSTANCIAL;29/1/2024;ENCONTRADO;3/2/2024
GUAYAS;-2,0755495;-79,9256079;13;MUJER;CAUSAS PERSONALES;CIRCUNSTANCIAL;22/1/2024;ENCONTRADO;3/2/2024
GUAYAS;-2,1258717;-80,0157633;15;HOMBRE;SIN_DATO;SIN_DATO;24/1/2024;DESAPARECIDO;SIN_DATO
GUAYAS;-2,2402791;-79,9220686;25;MUJER;CAUSAS SOCIALES;DROGADICCIÓN;5/1/2024;ENCONTRADO;6/2/2024
GUAYAS;-2,221876;-79,8898816;16;HOMBRE;CAUSAS PERSONALES;CIRCUNSTANCIAL;6/1/2024;ENCONTRADO;5/2/2024
GUAYAS;-2,168974;-79,8397207;29;HOMBRE;SIN_DATO;SIN_DATO;24/1/2024;DESAPARECIDO;SIN_DATO
GUAYAS;-2,111457399;-79,93233353;18;HOMBRE;SIN_DATO;SIN_DATO;23/1/2024;DESAPARECIDO;SIN_DATO
GUAYAS;-2,111457399;-79,93233353;17;MUJER;SIN_DATO;SIN_DATO;23/1/2024;DESAPARECIDO;SIN_DATO
GUAYAS;-2,111457399;-79,93233353;38;MUJER;SIN_DATO;SIN_DATO;23/1/2024;DESAPARECIDO;SIN_DATO
GUAYAS;-2,206083126;-79,9312367;23;HOMBRE;FALLECIDO;ASESINATO;29/1/2024;FALLECIDO;31/1/2024
